s1_test_0000.wav,two
s1_test_0001.wav,seven
s1_test_0002.wav,four
s1_test_0003.wav,snake
s1_test_0004.wav,four
s1_test_0005.wav,falcon
s1_test_0006.wav,three
s1_test_0007.wav,three
s1_test_0008.wav,falcon
s1_test_0009.wav,four
s1_test_0010.wav,bird
s1_test_0011.wav,zero
s1_test_0012.wav,seven
s1_test_0013.wav,snake
s1_test_0014.wav,six
s1_test_0015.wav,five
s1_test_0016.wav,nine
s1_test_0017.wav,bird
s1_test_0018.wav,four
s1_test_0019.wav,zero
s1_test_0020.wav,snake
s1_test_0021.wav,six
s1_test_0022.wav,falcon
s1_test_0023.wav,nine
s1_test_0024.wav,one
s1_test_0025.wav,falcon
s1_test_0026.wav,four
s1_test_0027.wav,two
s1_test_0028.wav,four
s1_test_0029.wav,snake
s1_test_0030.wav,two
s1_test_0031.wav,six
s1_test_0032.wav,one
s1_test_0033.wav,one
s1_test_0034.wav,zero
s1_test_0035.wav,eight
s1_test_0036.wav,four
s1_test_0037.wav,falcon
s1_test_0038.wav,seven
s1_test_0039.wav,five
s1_test_0040.wav,falcon
s1_test_0041.wav,falcon
s1_test_0042.wav,one
s1_test_0043.wav,snake
s1_test_0044.wav,six
s1_test_0045.wav,zero
s1_test_0046.wav,five
s1_test_0047.wav,nine
s1_test_0048.wav,five
s1_test_0049.wav,two
s1_test_0050.wav,one
s1_test_0051.wav,nine
s1_test_0052.wav,snake
s1_test_0053.wav,one
s1_test_0054.wav,one
s1_test_0055.wav,one
s1_test_0056.wav,snake
s1_test_0057.wav,zero
s1_test_0058.wav,bird
s1_test_0059.wav,falcon
s1_test_0060.wav,two
s1_test_0061.wav,bird
s1_test_0062.wav,zero
s1_test_0063.wav,zero
s1_test_0064.wav,eight
s1_test_0065.wav,falcon
s1_test_0066.wav,three
s1_test_0067.wav,bird
s1_test_0068.wav,zero
s1_test_0069.wav,falcon
s1_test_0070.wav,eight
s1_test_0071.wav,six
s1_test_0072.wav,three
s1_test_0073.wav,seven
s1_test_0074.wav,falcon
s1_test_0075.wav,falcon
s1_test_0076.wav,six
s1_test_0077.wav,three
s1_test_0078.wav,six
s1_test_0079.wav,seven
s1_test_0080.wav,five
s1_test_0081.wav,six
s1_test_0082.wav,nine
s1_test_0083.wav,one
s1_test_0084.wav,six
s1_test_0085.wav,seven
s1_test_0086.wav,zero
s1_test_0087.wav,zero
s1_test_0088.wav,five
s1_test_0089.wav,falcon
s1_test_0090.wav,three
s1_test_0091.wav,bird
s1_test_0092.wav,falcon
s1_test_0093.wav,five
s1_test_0094.wav,seven
s1_test_0095.wav,five
s1_test_0096.wav,falcon
s1_test_0097.wav,one
s1_test_0098.wav,falcon
s1_test_0099.wav,five
s1_test_0100.wav,bird
s1_test_0101.wav,four
s1_test_0102.wav,falcon
s1_test_0103.wav,bird
s1_test_0104.wav,six
s1_test_0105.wav,six
s1_test_0106.wav,nine
s1_test_0107.wav,snake
s1_test_0108.wav,one
s1_test_0109.wav,three
s1_test_0110.wav,one
s1_test_0111.wav,bird
s1_test_0112.wav,nine
s1_test_0113.wav,bird
s1_test_0114.wav,seven
s1_test_0115.wav,falcon
s1_test_0116.wav,two
s1_test_0117.wav,six
s1_test_0118.wav,one
s1_test_0119.wav,three
s1_test_0120.wav,zero
s1_test_0121.wav,two
s1_test_0122.wav,bird
s1_test_0123.wav,two
s1_test_0124.wav,seven
s1_test_0125.wav,seven
s1_test_0126.wav,eight
s1_test_0127.wav,three
s1_test_0128.wav,snake
s1_test_0129.wav,nine
s1_test_0130.wav,three
